Dia,Id_Usuario,Maquina,Peso,Sets,Repeticiones,Medida
13,C1,Curl biceps,10,3,10,kg
13,C1,Curl martillo,6,3,10,kg
14,C1,Leg press,50,4,20,kg
14,C1,Sentadilla,15,1,15,kg
14,C1,Sentadilla,20,1,15,kg
14,C1,Sentadilla,25,2,8,kg
14,C1,Aducción,105,4,20,lb
14,C1,Leg extension,105,4,20,lb
15,C1,Press de pecho,12,4,20,kg
15,C1,Extensión de hombro,15,4,15,lb
15,C1,Extensión de tríceps en polea,11.25,4,15,kg
15,C1,Extensión lateral,3.75,3,15,kg
15,C1,Extensión frontal,3.75,3,15,kg
16,C1,Peso muerto,22,4,15,kg
16,C1,Leg Curl,65,4,20,lb
16,C1,Hip thrust,20,4,15,kg
16,C1,Abducción,105,4,20,lb
16,C1,Glúteo en maquina,25,3,15,kg
17,C1,Abducción,175,1,20,lb
17,C1,Abducción,190,1,15,lb
17,C1,Abducción,205,1,12,lb
17,C1,Abducción,220,1,10,lb
17,C1,Hack squat,20,1,20,kg
17,C1,Hack squat,30,1,15,kg
17,C1,Hack squat,40,1,12,kg
17,C1,Hack squat,50,1,10,kg
17,C1,Leg press,70,1,20,kg
17,C1,Leg press,80,1,15,kg
17,C1,Leg press,90,1,12,kg
17,C1,Leg press,100,1,10,kg
17,C1,Leg extension,105,1,20,lb
17,C1,Leg extension,115,1,15,lb
17,C1,Leg extension,130,1,12,lb
17,C1,Leg extension,145,1,10,lb
18,C1,Remo sentado con polea,28.75,1,20,kg
18,C1,Remo sentado con polea,31.25,1,15,kg
18,C1,Remo sentado con polea,33.75,1,12,kg
18,C1,Remo sentado con polea,36.25,1,10,kg
18,C1,Jalón polea alta prono,33,4,15,kg
18,C1,Jalón polea alta supino,33,4,15,kg
18,C1,Curl biceps,10,3,20,kg
18,C1,Curl martillo,9,3,10,kg
19,C1,Peso muerto,22,4,15,kg
19,C1,Leg Curl,105,1,20,lb
19,C1,Leg Curl,115,1,15,lb
19,C1,Leg Curl,130,1,12,lb
19,C1,Leg Curl,145,1,10,lb
19,C1,Hip thrust,20,3,15,kg
19,C1,Abducción,175,1,20,lb
19,C1,Abducción,190,1,15,lb
19,C1,Abducción,205,1,12,lb
19,C1,Abducción,220,1,10,lb
19,C1,Glúteo en maquina,42.5,1,15,kg
19,C1,Glúteo en maquina,47.5,1,12,kg
19,C1,Glúteo en maquina,52.5,1,10,kg
20,C1,Press de pecho,19,1,20,kg
20,C1,Press de pecho,26,1,15,kg
20,C1,Press de pecho,33,1,12,kg
20,C1,Press de pecho,40,1,10,kg
20,C1,Extensión de hombro,25,1,20,lb
20,C1,Extensión de hombro,35,1,15,lb
20,C1,Extensión de hombro,45,1,12,lb
20,C1,Extensión de hombro,50,1,10,lb
20,C1,Extensión de tríceps en polea,11.25,4,15,kg
20,C1,Extensión lateral,3.75,3,15,kg
20,C1,Extensión frontal,3.75,3,15,kg
